Hshd_num,last_purchase_date,first_purchase_date,purchase_count,total_spend,total_units,avg_basket_value,unique_products,store_region,tenure,tenure_safe,purchase_frequency,Loyalty_flag,Age_range,Marital_status,Income_range,Homeowner_desc,Hshd_composition,Hshd_size,Children,spend_per_visit,product_diversity_ratio,churned
1631,2020-05-17,2018-08-17,587,11349.75,5112,19.335178875638842,1944,WEST,639,639,27.558685446009388,Y,55-64,Single,35-49K,Homeowner,1 Adult and Kids,2.0,1.0,19.335178875638842,0.38028169014084506,0
1632,2020-05-11,2018-08-17,190,8236.81,2399,43.35163157894738,791,WEST,633,633,9.004739336492891,N,45-54,Single,150K+,Homeowner,Single Male,1.0,,43.35163157894736,0.3297207169654022,0
1647,2020-05-10,2018-08-17,94,10612.45,3161,112.89840425531915,1191,WEST,632,632,4.462025316455696,Y,,,,,,,,112.89840425531915,0.3767795001581778,0
1652,2020-05-17,2018-09-05,135,8337.91,2726,61.7622962962963,1303,CENTRAL,620,620,6.532258064516129,Y,,,,,,,,61.7622962962963,0.47798972853998534,0
1660,2019-11-29,2019-04-23,2,10.26,6,5.130000000000001,4,WEST,220,220,0.27272727272727276,Y,35-44,Single,100-150K,Renter,Single Female,1.0,,5.13,0.6666666666666666,1
1661,2020-03-14,2018-09-11,48,1617.2,420,33.69166666666667,302,EAST,550,550,2.618181818181818,Y,,,,,,,,33.69166666666667,0.719047619047619,1
1662,2019-11-26,2019-11-26,2,54.86,24,27.43,19,WEST,0,1,60.0,N,65-74,Married,35-49K,Homeowner,2 Adults,2.0,,27.43,0.7916666666666666,1
1699,2020-05-17,2018-08-19,306,14652.98,3709,47.885555555555555,1655,EAST,637,637,14.411302982731554,Y,45-54,,150K+,Homeowner,2 Adults,2.0,,47.885555555555555,0.446211916958749,0
1709,2020-05-15,2018-08-23,85,7313.6900000000005,2408,86.0434117647059,1040,CENTRAL,631,631,4.041204437400951,Y,65-74,Married,35-49K,Homeowner,2 Adults and Kids,,,86.0434117647059,0.4318936877076412,0
1729,2020-05-13,2018-08-23,177,7534.89,2991,42.56999999999999,1237,CENTRAL,629,629,8.441971383147854,Y,45-54,Single,75-99K,Renter,1 Adult and Kids,2.0,1.0,42.57,0.41357405549983284,0
1747,2019-12-29,2019-07-04,2,55.81,23,27.905,20,CENTRAL,178,178,0.33707865168539325,Y,55-64,Married,100-150K,Homeowner,2 Adults,2.0,,27.905,0.8695652173913043,1
1748,2020-05-05,2018-08-17,402,12537.300000000001,4338,31.18731343283582,1097,WEST,627,627,19.23444976076555,Y,45-54,Married,100-150K,,2 Adults and Kids,5.0,3.0,31.187313432835822,0.2528815122176118,0
1750,2019-06-17,2019-06-17,1,9.98,2,9.98,1,EAST,0,1,30.0,Y,45-54,Married,150K+,Homeowner,2 Adults and Kids,3.0,1.0,9.98,0.5,1
1770,2020-05-16,2018-08-21,88,8064.59,2450,91.6430681818182,886,CENTRAL,634,634,4.16403785488959,Y,65-74,Married,35-49K,Homeowner,2 Adults,2.0,,91.64306818181818,0.3616326530612245,0
1786,2020-04-30,2018-08-17,346,6719.05,2668,19.419219653179194,978,WEST,622,622,16.688102893890676,N,35-44,Married,50-74K,Homeowner,2 Adults and Kids,5.0,3.0,19.41921965317919,0.36656671664167917,0
1795,2020-05-15,2018-08-19,237,11144.43,5761,47.022911392405064,1529,WEST,635,635,11.196850393700787,Y,35-44,,35-49K,Homeowner,2 Adults and Kids,5.0,3.0,47.022911392405064,0.2654053115778511,0
1797,2020-05-16,2018-08-17,349,9909.84,3696,28.39495702005731,1192,CENTRAL,638,638,16.41065830721003,N,35-44,Married,50-74K,Homeowner,2 Adults and Kids,3.0,1.0,28.39495702005731,0.3225108225108225,0
1809,2020-05-16,2018-08-27,225,4672.91,1495,20.768488888888893,822,SOUTH,628,628,10.748407643312103,Y,,,,,,,,20.76848888888889,0.5498327759197325,0
1836,2020-05-08,2018-08-17,57,8066.42,2718,141.5161403508772,1254,SOUTH,630,630,2.7142857142857144,Y,75+,Married,35-49K,Homeowner,2 Adults,2.0,,141.5161403508772,0.4613686534216336,0
1861,2020-05-16,2018-08-18,404,8061.01,3737,19.952995049504953,2054,CENTRAL,637,637,19.02668759811617,Y,35-44,Single,50-74K,Renter,Single Female,1.0,,19.952995049504953,0.5496387476585496,0
1873,2020-05-13,2018-08-19,144,7799.49,2539,54.16312500000001,1127,CENTRAL,633,633,6.824644549763033,Y,45-54,Married,50-74K,Homeowner,2 Adults and Kids,3.0,1.0,54.163125,0.44387554155179204,0
1885,2020-05-15,2018-08-19,168,20406.52,6680,121.46738095238095,2472,SOUTH,635,635,7.937007874015747,Y,35-44,Married,75-99K,Homeowner,2 Adults and Kids,4.0,2.0,121.46738095238095,0.37005988023952097,0
1895,2020-05-15,2018-08-18,425,12133.93,5335,28.550423529411766,2042,EAST,636,636,20.047169811320757,Y,,,,,,,,28.550423529411766,0.38275538894095595,0
1904,2020-05-10,2018-08-27,96,5976.650000000001,2032,62.25677083333333,948,EAST,622,622,4.630225080385852,Y,25-34,Married,50-74K,Homeowner,2 Adults and Kids,3.0,1.0,62.25677083333334,0.46653543307086615,0
1914,2019-06-11,2019-06-11,1,12.360000000000001,6,12.360000000000001,6,EAST,0,1,30.0,N,55-64,Single,100-150K,Homeowner,1 Adult,1.0,,12.360000000000001,1.0,1
1916,2020-05-16,2018-08-17,478,11925.78,4145,24.949330543933055,1532,WEST,638,638,22.476489028213166,N,55-64,Single,35-49K,Homeowner,Single Female,1.0,,24.949330543933055,0.3696019300361882,0
1924,2020-05-14,2018-08-18,240,12394.83,3541,51.645125,1265,SOUTH,635,635,11.338582677165354,Y,55-64,Single,100-150K,Homeowner,1 Adult and Kids,4.0,3.0,51.645125,0.3572437164642756,0
1937,2019-07-05,2019-07-05,1,1.0,1,1.0,1,EAST,0,1,30.0,Y,45-54,Married,75-99K,Homeowner,2 Adults and Kids,3.0,1.0,1.0,1.0,1
1949,2020-05-14,2018-08-18,250,4565.42,2005,18.261680000000002,639,WEST,635,635,11.811023622047243,N,,,,,,,,18.261680000000002,0.31870324189526184,0
1963,2019-02-09,2019-01-06,4,27.43,11,6.8575,7,WEST,34,34,3.5294117647058822,Y,45-54,Married,100-150K,Homeowner,2 Adults and Kids,5.0,3.0,6.8575,0.6363636363636364,1
1990,2020-05-16,2018-08-19,299,20046.56,5266,67.04535117056855,2135,CENTRAL,636,636,14.10377358490566,Y,55-64,Married,50-74K,Homeowner,2 Adults and Kids,3.0,1.0,67.04535117056857,0.4054310672236992,0
1994,2020-05-14,2018-08-17,143,7059.84,2153,49.36951048951049,706,CENTRAL,636,636,6.745283018867925,Y,,,,,,,,49.36951048951049,0.327914537854157,0
2004,2020-05-17,2018-08-17,162,14652.64,3643,90.4483950617284,795,EAST,639,639,7.605633802816901,Y,25-34,Single,150K+,Homeowner,1 Adult and Kids,2.0,1.0,90.44839506172839,0.21822673620642327,0
2011,2020-05-17,2018-08-18,198,18438.9,4699,93.12575757575759,1233,EAST,638,638,9.310344827586208,Y,35-44,Single,UNDER 35K,,1 Adult and Kids,2.0,1.0,93.12575757575759,0.26239625452223875,0
2017,2019-08-02,2019-02-03,10,210.88,80,21.088000000000005,55,CENTRAL,180,180,1.6666666666666667,Y,45-54,Single,50-74K,Renter,1 Adult,1.0,,21.088,0.6875,1
2019,2020-05-13,2018-08-17,149,3407.19,1233,22.867046979865776,553,SOUTH,635,635,7.039370078740157,N,35-44,Single,150K+,Homeowner,Single Male,1.0,,22.867046979865773,0.44849959448499593,0
2022,2020-05-16,2018-08-20,177,15812.52,4528,89.33627118644068,1762,SOUTH,635,635,8.362204724409448,Y,35-44,Single,150K+,Homeowner,Single Male,1.0,,89.33627118644068,0.38913427561837455,0
2024,2020-05-09,2018-08-18,146,10074.8,3937,69.0054794520548,911,WEST,630,630,6.9523809523809526,Y,,,,,,,,69.00547945205479,0.2313944627889256,0
2027,2019-09-07,2019-09-07,1,25.97,3,25.97,3,SOUTH,0,1,30.0,Y,,,,,,,,25.97,1.0,1
2066,2020-05-10,2018-08-17,199,5467.64,2469,27.475577889447234,1061,CENTRAL,632,632,9.44620253164557,Y,25-34,Single,50-74K,,Single Female,1.0,,27.475577889447237,0.42972863507492914,0
2077,2020-05-14,2018-08-18,193,13470.49,4792,69.79528497409328,1728,EAST,635,635,9.118110236220472,Y,35-44,Single,75-99K,Homeowner,Single Male,1.0,,69.79528497409326,0.3606010016694491,0
2102,2020-05-15,2018-08-20,258,7516.01,2528,29.131821705426358,987,SOUTH,634,634,12.20820189274448,Y,45-54,Married,150K+,Homeowner,2 Adults and Kids,3.0,1.0,29.131821705426358,0.39042721518987344,0
2143,2020-05-17,2018-08-17,234,10820.06,3371,46.23957264957266,1225,EAST,639,639,10.985915492957746,Y,45-54,Single,100-150K,Homeowner,1 Adult and Kids,4.0,3.0,46.23957264957265,0.36339365173539007,0
2148,2020-05-09,2018-08-25,97,4418.85,1956,45.555154639175264,672,CENTRAL,623,623,4.670947030497593,Y,35-44,Single,35-49K,Homeowner,1 Adult and Kids,2.0,1.0,45.555154639175264,0.34355828220858897,0
2150,2020-05-15,2018-08-19,235,10517.47,3700,44.75519148936171,1414,EAST,635,635,11.10236220472441,Y,55-64,Married,35-49K,Homeowner,2 Adults,2.0,,44.7551914893617,0.38216216216216214,0
2175,2020-05-17,2018-08-18,485,18366.06,6837,37.86816494845361,1979,WEST,638,638,22.805642633228842,Y,45-54,Single,50-74K,Homeowner,1 Adult and Kids,4.0,3.0,37.86816494845361,0.2894544390814685,0
2178,2020-05-11,2018-08-18,138,4997.49,1748,36.21369565217391,649,SOUTH,632,632,6.550632911392405,Y,25-34,Single,UNDER 35K,Homeowner,Single Female,1.0,,36.21369565217391,0.37128146453089245,0
2189,2020-05-11,2018-08-18,233,6584.81,2580,28.260987124463522,774,EAST,632,632,11.060126582278482,N,65-74,Married,UNDER 35K,Homeowner,2 Adults,2.0,,28.260987124463522,0.3,0
2200,2020-05-14,2018-08-19,367,9078.7,3672,24.737602179836514,1376,WEST,634,634,17.365930599369086,Y,65-74,Married,UNDER 35K,Homeowner,2 Adults,2.0,,24.737602179836514,0.3747276688453159,0
2211,2020-05-17,2018-08-20,239,5151.35,2152,21.553765690376572,895,WEST,636,636,11.273584905660378,N,45-54,Single,50-74K,Homeowner,Single Female,1.0,,21.553765690376572,0.4158921933085502,0
2225,2020-05-16,2018-08-25,207,3580.46,1144,17.296908212560385,279,SOUTH,630,630,9.857142857142858,N,35-44,Single,35-49K,Homeowner,1 Adult and Kids,,,17.296908212560385,0.24388111888111888,0
2232,2020-05-10,2018-08-22,189,4347.77,2065,23.004074074074072,930,CENTRAL,627,627,9.043062200956939,N,65-74,Married,UNDER 35K,Homeowner,2 Adults and Kids,3.0,1.0,23.004074074074076,0.45036319612590797,0
2244,2020-05-06,2018-09-01,153,7821.71,2120,51.12228758169935,1108,CENTRAL,613,613,7.487765089722675,Y,,Single,35-49K,Renter,Single Female,1.0,,51.12228758169935,0.5226415094339623,0
2260,2020-05-12,2018-08-18,219,6037.31,2276,27.567625570776258,1172,WEST,633,633,10.379146919431278,Y,,,,,,,,27.567625570776258,0.5149384885764499,0
2264,2020-05-03,2018-08-17,208,6068.05,1675,29.17331730769231,851,SOUTH,625,625,9.984,Y,,,,,,,,29.173317307692308,0.5080597014925373,0
2291,2020-05-12,2018-08-18,280,14811.15,3655,52.89696428571429,1881,SOUTH,633,633,13.270142180094785,Y,,,,,,,,52.89696428571428,0.5146374829001368,0
2306,2018-11-10,2018-11-10,1,33.92,13,33.92,11,WEST,0,1,30.0,Y,75+,Married,50-74K,Homeowner,2 Adults,2.0,,33.92,0.8461538461538461,1
2319,2020-05-13,2018-08-26,99,4305.27,964,43.487575757575755,403,WEST,626,626,4.744408945686901,N,75+,Married,50-74K,Homeowner,2 Adults,2.0,,43.48757575757576,0.41804979253112035,0
2320,2020-05-17,2018-08-19,430,9368.32,2820,21.78679069767442,974,WEST,637,637,20.251177394034535,N,55-64,Married,75-99K,Homeowner,2 Adults,2.0,,21.78679069767442,0.3453900709219858,0
2322,2020-05-15,2018-08-17,149,9859.48,3496,66.17100671140939,1156,WEST,637,637,7.017268445839874,Y,,,,,,,,66.17100671140939,0.3306636155606407,0
2325,2019-12-24,2018-12-10,3,113.71000000000001,39,37.903333333333336,33,WEST,379,379,0.237467018469657,N,,,,,,,,37.903333333333336,0.8461538461538461,1
2337,2019-01-10,2018-10-21,12,173.37,67,14.4475,59,CENTRAL,81,81,4.444444444444444,N,35-44,Married,35-49K,Homeowner,2 Adults and Kids,3.0,1.0,14.4475,0.8805970149253731,1
2345,2020-05-16,2018-08-20,188,5693.87,1783,30.286542553191488,760,WEST,635,635,8.881889763779528,Y,55-64,Married,35-49K,Renter,2 Adults and Kids,3.0,1.0,30.286542553191488,0.4262478968031408,0
2371,2020-05-12,2018-08-20,122,14559.48,3835,119.34,880,WEST,631,631,5.800316957210776,Y,55-64,Married,150K+,Homeowner,2 Adults and Kids,3.0,1.0,119.34,0.22946544980443284,0
2375,2020-05-17,2018-08-17,421,12514.65,2121,29.726009501187644,565,WEST,639,639,19.76525821596244,N,65-74,Married,UNDER 35K,Homeowner,2 Adults,2.0,,29.726009501187647,0.2663837812352664,0
2379,2020-05-09,2018-08-17,182,2692.31,1737,14.792912087912088,539,WEST,631,631,8.652931854199682,N,75+,Married,35-49K,Homeowner,2 Adults,2.0,,14.792912087912088,0.3103051237766264,0
2391,2020-05-17,2018-08-19,399,8063.67,2622,20.2096992481203,1174,WEST,637,637,18.791208791208792,N,55-64,Married,75-99K,Renter,2 Adults and Kids,5.0,3.0,20.2096992481203,0.4477498093058734,0
2406,2020-05-15,2018-08-18,227,5074.09,1885,22.352819383259913,1012,WEST,636,636,10.70754716981132,N,65-74,Married,UNDER 35K,Homeowner,2 Adults and Kids,3.0,1.0,22.352819383259913,0.5368700265251989,0
2420,2020-05-16,2018-08-19,252,11044.86,3127,43.828809523809525,891,WEST,636,636,11.88679245283019,Y,55-64,Married,75-99K,Homeowner,2 Adults,2.0,,43.828809523809525,0.2849376399104573,0
2429,2019-06-04,2019-06-02,3,111.43,29,37.14333333333334,27,SOUTH,2,2,45.0,Y,55-64,Married,150K+,Homeowner,2 Adults and Kids,3.0,1.0,37.14333333333334,0.9310344827586207,1
2433,2020-05-16,2018-08-17,401,17734.670000000002,5537,44.22610972568578,1995,WEST,638,638,18.855799373040753,Y,45-54,,150K+,Homeowner,2 Adults and Kids,3.0,1.0,44.22610972568579,0.36030341340075855,0
2435,2020-05-12,2018-08-17,425,10662.130000000001,3807,25.087364705882354,1902,WEST,634,634,20.110410094637224,Y,,,,,,,,25.087364705882354,0.4996059889676911,0
2436,2020-05-14,2018-08-17,380,11636.23,3110,30.621657894736842,1381,WEST,636,636,17.92452830188679,Y,55-64,Single,150K+,Homeowner,Single Male,1.0,,30.621657894736842,0.4440514469453376,0
2442,2020-05-13,2018-08-18,336,16091.2,7574,47.89047619047619,2245,WEST,634,634,15.899053627760253,Y,65-74,Single,35-49K,Homeowner,Single Female,1.0,,47.89047619047619,0.2964087668339055,0
2453,2020-05-17,2018-08-26,305,9219.51,4659,30.227901639344257,1846,WEST,630,630,14.523809523809524,Y,35-44,Single,35-49K,Homeowner,1 Adult and Kids,,,30.227901639344264,0.39622236531444516,0
2454,2020-04-30,2018-09-03,60,1252.91,461,20.881833333333336,270,CENTRAL,605,605,2.975206611570248,N,45-54,Married,50-74K,Homeowner,2 Adults and Kids,3.0,1.0,20.881833333333336,0.5856832971800434,0
2504,2020-05-17,2018-08-21,142,4769.96,1178,33.5912676056338,553,WEST,635,635,6.708661417322834,Y,65-74,Married,UNDER 35K,Homeowner,2 Adults,2.0,,33.5912676056338,0.4694397283531409,0
2507,2020-05-17,2018-08-18,552,12817.83,5966,23.220706521739135,1670,WEST,638,638,25.956112852664578,Y,45-54,Married,35-49K,Homeowner,2 Adults and Kids,3.0,1.0,23.22070652173913,0.2799195440831378,0
2512,2020-05-17,2018-08-17,748,29004.82,12024,38.776497326203206,3099,WEST,639,639,35.117370892018776,Y,35-44,Single,100-150K,Homeowner,1 Adult and Kids,5.0,3.0,38.776497326203206,0.25773453093812376,0
2519,2020-05-09,2018-08-17,133,10346.26,3038,77.79142857142857,1240,WEST,631,631,6.323296354992076,Y,55-64,Married,75-99K,Homeowner,2 Adults and Kids,3.0,1.0,77.79142857142857,0.40816326530612246,0
2531,2020-05-16,2018-08-19,213,9491.83,2953,44.56258215962442,983,WEST,636,636,10.047169811320755,Y,,,,,,,,44.56258215962441,0.3328818151032848,0
2541,2020-05-16,2018-08-18,188,9250.01,3346,49.20218085106383,1025,WEST,637,637,8.854003139717426,Y,55-64,Single,50-74K,Homeowner,1 Adult and Kids,2.0,1.0,49.20218085106383,0.3063359234907352,0
2555,2020-05-15,2018-08-18,111,5663.99,1825,51.026936936936934,736,WEST,636,636,5.235849056603774,Y,55-64,Married,100-150K,Homeowner,2 Adults,2.0,,51.026936936936934,0.40328767123287673,0
2572,2020-05-16,2018-08-18,251,7987.36,2928,31.82215139442231,1056,WEST,637,637,11.821036106750391,Y,65-74,Married,100-150K,Homeowner,2 Adults,2.0,,31.82215139442231,0.36065573770491804,0
2573,2020-05-15,2018-08-18,143,10066.2,2610,70.39300699300699,1288,WEST,636,636,6.745283018867925,Y,45-54,Single,100-150K,Homeowner,1 Adult and Kids,2.0,1.0,70.39300699300699,0.4934865900383142,0
2575,2020-05-17,2018-08-17,665,16592.02,5763,24.950406015037593,2030,WEST,639,639,31.220657276995304,Y,55-64,Single,35-49K,Homeowner,Single Female,1.0,,24.950406015037593,0.3522470935276766,0
2584,2020-05-12,2018-08-17,176,4926.72,1966,27.992727272727276,720,CENTRAL,634,634,8.32807570977918,Y,75+,Single,35-49K,Homeowner,1 Adult,1.0,,27.992727272727276,0.3662258392675483,0
2607,2020-05-16,2018-08-18,306,8526.9,4514,27.8656862745098,1392,WEST,637,637,14.411302982731554,Y,,,,,,,,27.8656862745098,0.30837394771821003,0
2617,2020-05-11,2018-08-18,194,6532.58,2829,33.673092783505155,596,WEST,632,632,9.208860759493671,N,35-44,Single,100-150K,Homeowner,1 Adult and Kids,2.0,1.0,33.673092783505155,0.21067515022976316,0
2629,2020-05-16,2018-08-18,497,25485.170000000002,8027,51.27800804828974,2387,WEST,637,637,23.406593406593405,Y,75+,Married,75-99K,Homeowner,2 Adults and Kids,3.0,1.0,51.27800804828974,0.29737137162077987,0
2630,2020-05-12,2018-08-20,317,6228.2,1576,19.647318611987384,186,CENTRAL,631,631,15.07131537242472,N,,,,,,,,19.64731861198738,0.11802030456852793,0
2638,2020-05-17,2018-08-18,260,17022.78,5018,65.47223076923076,2204,WEST,638,638,12.225705329153605,Y,55-64,Married,35-49K,Homeowner,2 Adults,2.0,,65.47223076923076,0.4392188122758071,0
2639,2020-05-16,2018-08-19,325,14648.94,4597,45.07366153846154,1705,WEST,636,636,15.330188679245284,Y,45-54,Married,75-99K,Homeowner,2 Adults and Kids,4.0,2.0,45.07366153846154,0.37089406134435504,0
2652,2020-05-16,2018-08-21,155,4128.93,2483,26.63825806451613,524,WEST,634,634,7.334384858044165,N,55-64,Single,75-99K,Homeowner,Single Male,1.0,,26.63825806451613,0.21103503826016914,0
2654,2020-05-04,2018-08-17,144,2326.46,1346,16.15597222222222,695,WEST,626,626,6.900958466453674,Y,65-74,Married,UNDER 35K,Homeowner,2 Adults and Kids,5.0,3.0,16.15597222222222,0.5163447251114414,0
2685,2019-08-30,2019-07-02,3,28.37,16,9.456666666666665,10,WEST,59,59,1.5254237288135595,N,35-44,,35-49K,Homeowner,2 Adults and Kids,3.0,1.0,9.456666666666667,0.625,0
2707,2020-05-17,2018-08-19,367,4083.44,1843,11.126539509536785,723,EAST,637,637,17.284144427001568,N,65-74,Single,UNDER 35K,Homeowner,Single Male,1.0,,11.126539509536785,0.3922951709169832,0
2710,2020-05-10,2018-08-18,180,8214.87,2430,45.63816666666666,776,WEST,631,631,8.55784469096672,Y,,Married,50-74K,,2 Adults,2.0,,45.63816666666667,0.31934156378600825,0
2735,2019-11-26,2018-12-19,5,108.16,32,21.631999999999998,28,CENTRAL,342,342,0.43859649122807015,N,65-74,Single,UNDER 35K,Homeowner,1 Adult,1.0,,21.631999999999998,0.875,1
2745,2020-05-16,2018-08-18,153,12124.86,4110,79.24745098039216,1284,WEST,637,637,7.205651491365777,Y,65-74,Single,50-74K,Homeowner,1 Adult,1.0,,79.24745098039216,0.3124087591240876,0
2756,2020-05-17,2018-08-17,220,19008.41,5008,86.40186363636363,1543,CENTRAL,639,639,10.328638497652582,Y,65-74,Married,50-74K,Homeowner,2 Adults and Kids,,,86.40186363636363,0.3081070287539936,0
2762,2020-05-17,2018-08-17,168,9099.26,2925,54.162261904761905,877,WEST,639,639,7.887323943661972,Y,25-34,Single,50-74K,Renter,Single Female,1.0,,54.162261904761905,0.29982905982905983,0
2780,2020-05-16,2018-08-17,601,18715.83,7618,31.141148086522467,2406,WEST,638,638,28.260188087774296,Y,55-64,Single,35-49K,Renter,1 Adult and Kids,5.0,3.0,31.141148086522467,0.31583092675242846,0
2781,2020-05-17,2018-08-26,67,3372.37,1110,50.333880597014925,627,WEST,630,630,3.1904761904761907,Y,55-64,Married,50-74K,Homeowner,2 Adults and Kids,3.0,1.0,50.333880597014925,0.5648648648648649,0
2822,2020-03-05,2018-11-08,9,795.28,216,88.36444444444446,135,WEST,483,483,0.5590062111801242,Y,55-64,Married,100-150K,Homeowner,2 Adults and Kids,5.0,3.0,88.36444444444444,0.625,1
2838,2019-11-04,2019-11-04,1,23.35,5,23.35,5,CENTRAL,0,1,30.0,Y,55-64,Married,75-99K,Homeowner,2 Adults,2.0,,23.35,1.0,1
2844,2020-05-13,2018-08-20,94,6352.04,2132,67.57489361702127,579,CENTRAL,632,632,4.462025316455696,Y,55-64,Single,35-49K,Homeowner,1 Adult,1.0,,67.57489361702127,0.27157598499061913,0
2847,2020-05-07,2019-04-26,30,1973.58,663,65.786,415,WEST,377,377,2.387267904509284,Y,45-54,Married,150K+,Homeowner,2 Adults and Kids,4.0,2.0,65.786,0.6259426847662142,0
2874,2020-05-09,2018-08-17,168,7139.88,2414,42.49928571428571,1077,CENTRAL,631,631,7.987321711568938,Y,55-64,Married,150K+,,2 Adults and Kids,3.0,1.0,42.49928571428571,0.44614747307373653,0
2921,2019-04-27,2019-04-27,1,16.97,3,16.97,3,CENTRAL,0,1,30.0,N,45-54,Single,100-150K,Homeowner,1 Adult and Kids,4.0,3.0,16.97,1.0,1
2937,2019-05-13,2018-10-12,2,83.25,30,41.62499999999999,26,WEST,213,213,0.28169014084507044,Y,45-54,Single,150K+,Homeowner,1 Adult and Kids,2.0,1.0,41.625,0.8666666666666667,1
2938,2018-09-01,2018-08-31,2,8.49,2,4.245,2,WEST,1,1,60.0,Y,55-64,Married,150K+,Homeowner,2 Adults and Kids,4.0,2.0,4.245,1.0,1
2986,2020-05-15,2018-09-07,129,7266.6,3230,56.330232558139535,1362,SOUTH,616,616,6.282467532467532,N,75+,Married,UNDER 35K,Homeowner,2 Adults and Kids,3.0,1.0,56.330232558139535,0.421671826625387,0
2990,2020-05-09,2018-08-19,76,5344.66,2279,70.32447368421053,888,CENTRAL,629,629,3.6248012718600955,Y,35-44,Single,UNDER 35K,Homeowner,1 Adult and Kids,2.0,1.0,70.32447368421053,0.3896445809565599,0
2997,2019-02-09,2019-02-09,2,56.410000000000004,12,28.205000000000002,11,EAST,0,1,60.0,Y,55-64,Married,75-99K,Homeowner,2 Adults and Kids,4.0,2.0,28.205000000000002,0.9166666666666666,1
3003,2020-05-15,2018-08-17,188,6951.55,1958,36.97632978723404,846,CENTRAL,637,637,8.854003139717426,Y,25-34,Single,100-150K,Homeowner,1 Adult and Kids,2.0,1.0,36.97632978723404,0.432073544433095,0
3004,2020-05-16,2018-08-20,211,7214.84,2286,34.19355450236967,535,SOUTH,635,635,9.968503937007874,Y,75+,Married,35-49K,Homeowner,2 Adults,2.0,,34.19355450236967,0.23403324584426946,0
3014,2020-05-16,2018-08-19,454,13651.98,4945,30.07044052863436,1860,SOUTH,636,636,21.41509433962264,Y,55-64,Married,UNDER 35K,Homeowner,2 Adults and Kids,4.0,2.0,30.07044052863436,0.37613751263902934,0
3022,2020-05-16,2018-08-19,204,16427.14,5626,80.52519607843136,1695,SOUTH,636,636,9.622641509433963,Y,45-54,Married,100-150K,Homeowner,2 Adults and Kids,4.0,2.0,80.52519607843136,0.3012797724848916,0
3030,2020-05-14,2018-08-18,321,6925.34,2811,21.574267912772587,1089,SOUTH,635,635,15.165354330708661,N,55-64,Married,50-74K,Homeowner,2 Adults,2.0,,21.574267912772587,0.3874066168623266,0
3044,2020-05-13,2018-08-17,194,6960.84,2689,35.88061855670103,787,EAST,635,635,9.165354330708661,Y,55-64,Single,75-99K,Homeowner,1 Adult,1.0,,35.88061855670103,0.2926738564522127,0
3049,2020-05-13,2018-08-17,142,4233.67,1321,29.814577464788734,749,SOUTH,635,635,6.708661417322834,N,,,,,,,,29.814577464788734,0.566994700984103,0
3060,2020-05-13,2018-08-19,192,5728.49,1663,29.835885416666667,837,SOUTH,633,633,9.09952606635071,Y,55-64,Married,100-150K,Homeowner,2 Adults and Kids,3.0,1.0,29.835885416666667,0.5033072760072159,0
3105,2020-05-15,2018-08-23,170,10919.57,3033,64.23276470588236,1612,SOUTH,631,631,8.082408874801901,Y,25-34,Single,75-99K,Homeowner,1 Adult and Kids,,,64.23276470588235,0.5314869765908341,0
3111,2020-05-14,2018-08-24,210,8820.08,3692,42.00038095238096,1516,SOUTH,629,629,10.01589825119237,Y,45-54,Married,100-150K,Homeowner,2 Adults and Kids,5.0,3.0,42.00038095238095,0.4106175514626219,0
3151,2020-05-11,2018-08-23,89,10250.24,2633,115.1712359550562,881,CENTRAL,627,627,4.258373205741627,Y,65-74,Married,100-150K,,2 Adults,2.0,,115.17123595505618,0.3345993163691606,0
3163,2020-05-08,2018-08-17,200,6253.64,2349,31.268199999999997,953,SOUTH,630,630,9.523809523809524,Y,45-54,Single,75-99K,Homeowner,Single Male,1.0,,31.2682,0.4057045551298425,0
3164,2020-05-09,2018-08-19,120,12151.18,3106,101.25983333333333,1449,SOUTH,629,629,5.723370429252783,Y,55-64,Married,75-99K,Homeowner,2 Adults and Kids,4.0,2.0,101.25983333333333,0.4665164198325821,0
3186,2020-05-15,2018-08-19,238,7832.17,2681,32.908277310924376,912,CENTRAL,635,635,11.244094488188976,Y,55-64,Married,150K+,Homeowner,2 Adults,2.0,,32.90827731092437,0.340171577769489,0
3205,2020-05-16,2018-08-19,209,4872.9400000000005,1750,23.3155023923445,731,SOUTH,636,636,9.858490566037736,N,65-74,Married,50-74K,Homeowner,2 Adults,2.0,,23.3155023923445,0.4177142857142857,0
3214,2020-05-17,2018-08-20,460,21621.49,5757,47.003239130434785,1395,SOUTH,636,636,21.69811320754717,Y,75+,Married,100-150K,Homeowner,2 Adults,2.0,,47.003239130434785,0.242313705054716,0
3220,2020-05-14,2018-08-26,255,9370.62,3410,36.7475294117647,1526,SOUTH,627,627,12.200956937799043,Y,35-44,Married,75-99K,Homeowner,2 Adults and Kids,5.0,3.0,36.74752941176471,0.4475073313782991,0
3232,2020-05-17,2018-08-18,612,11032.58,3646,18.027091503267975,1090,EAST,638,638,28.77742946708464,N,65-74,Married,50-74K,Homeowner,2 Adults,2.0,,18.027091503267975,0.29895776193088314,0
3243,2020-05-15,2018-08-18,209,12084.94,4462,57.82267942583732,1137,SOUTH,636,636,9.858490566037736,Y,25-34,Single,50-74K,Renter,Single Female,1.0,,57.82267942583732,0.2548184670551322,0
